GameID,Date,home_team,away_team,home_score,away_score,winner,venue
CIN202008110,"August 11, 2020",Cincinnati Reds,Kansas City Royals,6,5,Cincinnati Reds,3:33
DET202008110,"August 11, 2020",Detroit Tigers,Chicago White Sox,4,8,Chicago White Sox,2:51
HOU202008100,"August 10, 2020",Houston Astros,San Francisco Giants,6,4,Houston Astros,3:07
COL202008100,"August 10, 2020",Colorado Rockies,Arizona Diamondbacks,8,12,Arizona Diamondbacks,3:43
HOU202008110,"August 11, 2020",Houston Astros,San Francisco Giants,6,7,San Francisco Giants,3:52
MIL202008110,"August 11, 2020",Milwaukee Brewers,Minnesota Twins,6,4,Milwaukee Brewers,2:56
ANA202008110,"August 11, 2020",Los Angeles Angels,Oakland Athletics,6,0,Los Angeles Angels,2:56
COL202008110,"August 11, 2020",Colorado Rockies,Arizona Diamondbacks,8,7,Colorado Rockies,3:16
TOR202008110,"August 11, 2020",Toronto Blue Jays,Miami Marlins,5,4,Toronto Blue Jays,Sahlen Field
LAN202008110,"August 11, 2020",Los Angeles Dodgers,San Diego Padres,2,6,San Diego Padres,3:02
CLE202008110,"August 11, 2020",Cleveland Indians,Chicago Cubs,1,7,Chicago Cubs,3:14
NYA202008110,"August 11, 2020",New York Yankees,Atlanta Braves,9,6,New York Yankees,3:18
NYN202008110,"August 11, 2020",New York Mets,Washington Nationals,1,2,Washington Nationals,2:55
PHI202008110,"August 11, 2020",Philadelphia Phillies,Baltimore Orioles,9,10,Baltimore Orioles,4:00
CIN202008120,"August 12, 2020",Cincinnati Reds,Kansas City Royals,4,5,Kansas City Royals,3:40
TEX202008110,"August 11, 2020",Texas Rangers,Seattle Mariners,4,2,Texas Rangers,2:56
COL202008120,"August 12, 2020",Colorado Rockies,Arizona Diamondbacks,7,13,Arizona Diamondbacks,3:56
LAN202008120,"August 12, 2020",Los Angeles Dodgers,San Diego Padres,6,0,Los Angeles Dodgers,2:52
BOS202008120,"August 12, 2020",Boston Red Sox,Tampa Bay Rays,5,9,Tampa Bay Rays,2:58
CLE202008120,"August 12, 2020",Cleveland Indians,Chicago Cubs,2,7,Chicago Cubs,3:32
TEX202008120,"August 12, 2020",Texas Rangers,Seattle Mariners,7,4,Texas Rangers,3:09
TEX202008100,"August 10, 2020",Texas Rangers,Seattle Mariners,2,10,Seattle Mariners,3:18
DET202008120,"August 12, 2020",Detroit Tigers,Chicago White Sox,5,7,Chicago White Sox,3:12
HOU202008120,"August 12, 2020",Houston Astros,San Francisco Giants,5,1,Houston Astros,3:25
PHI202008120,"August 12, 2020",Philadelphia Phillies,Baltimore Orioles,4,5,Baltimore Orioles,3:28
ANA202008120,"August 12, 2020",Los Angeles Angels,Oakland Athletics,4,8,Oakland Athletics,3:20
NYN202008120,"August 12, 2020",New York Mets,Washington Nationals,11,6,New York Mets,3:19
BOS202008130,"August 13, 2020",Boston Red Sox,Tampa Bay Rays,8,17,Tampa Bay Rays,3:44
MIL202008120,"August 12, 2020",Milwaukee Brewers,Minnesota Twins,2,12,Minnesota Twins,3:08
CHN202008130,"August 13, 2020",Chicago Cubs,Milwaukee Brewers,4,2,Chicago Cubs,3:06
NYA202008120,"August 12, 2020",New York Yankees,Atlanta Braves,6,3,New York Yankees,3:40
TOR202008120,"August 12, 2020",Toronto Blue Jays,Miami Marlins,11,14,Miami Marlins,Sahlen Field
CIN202008130,"August 13, 2020",Cincinnati Reds,Pittsburgh Pirates,6,9,Pittsburgh Pirates,3:21
NYN202008130,"August 13, 2020",New York Mets,Washington Nationals,8,2,New York Mets,3:25
PHI202008130,"August 13, 2020",Philadelphia Phillies,Baltimore Orioles,4,11,Baltimore Orioles,3:29
LAN202008130,"August 13, 2020",Los Angeles Dodgers,San Diego Padres,11,2,Los Angeles Dodgers,2:45
ANA202008140,"August 14, 2020",Los Angeles Angels,Los Angeles Dodgers,4,7,Los Angeles Dodgers,2:58
CHN202008140,"August 14, 2020",Chicago Cubs,Milwaukee Brewers,3,4,Milwaukee Brewers,3:13
HOU202008140,"August 14, 2020",Houston Astros,Seattle Mariners,11,1,Houston Astros,3:10
DET202008140,"August 14, 2020",Detroit Tigers,Cleveland Indians,5,10,Cleveland Indians,2:55
ARI202008140,"August 14, 2020",Arizona Diamondbacks,San Diego Padres,5,1,Arizona Diamondbacks,3:03
BAL202008140,"August 14, 2020",Baltimore Orioles,Washington Nationals,3,15,Washington Nationals,3:10
COL202008140,"August 14, 2020",Colorado Rockies,Texas Rangers,2,3,Texas Rangers,2:33
CIN202008140,"August 14, 2020",Cincinnati Reds,Pittsburgh Pirates,8,1,Cincinnati Reds,2:50
PHI202008140,"August 14, 2020",Philadelphia Phillies,New York Mets,6,5,Philadelphia Phillies,3:24
NYA202008140,"August 14, 2020",New York Yankees,Boston Red Sox,10,3,New York Yankees,3:35
MIA202008140,"August 14, 2020",Miami Marlins,Atlanta Braves,8,2,Miami Marlins,2:59
ARI202008150,"August 15, 2020",Arizona Diamondbacks,San Diego Padres,7,6,Arizona Diamondbacks,3:23
TOR202008140,"August 14, 2020",Toronto Blue Jays,Tampa Bay Rays,12,4,Toronto Blue Jays,Sahlen Field
CHA202008151,"August 15, 2020",Chicago White Sox,St. Louis Cardinals,1,5,St. Louis Cardinals,Guaranteed Rate Field
COL202008150,"August 15, 2020",Colorado Rockies,Texas Rangers,4,6,Texas Rangers,3:22
ANA202008150,"August 15, 2020",Los Angeles Angels,Los Angeles Dodgers,5,6,Los Angeles Dodgers,3:17
BAL202008150,"August 15, 2020",Baltimore Orioles,Washington Nationals,7,3,Baltimore Orioles,3:10
MIN202008151,"August 15, 2020",Minnesota Twins,Kansas City Royals,4,2,Minnesota Twins,Target Field
HOU202008150,"August 15, 2020",Houston Astros,Seattle Mariners,2,1,Houston Astros,2:30
CHA202008152,"August 15, 2020",Chicago White Sox,St. Louis Cardinals,3,6,St. Louis Cardinals,2:30
CHN202008150,"August 15, 2020",Chicago Cubs,Milwaukee Brewers,5,6,Milwaukee Brewers,3:24
NYA202008150,"August 15, 2020",New York Yankees,Boston Red Sox,11,5,New York Yankees,3:05
SFN202008140,"August 14, 2020",San Francisco Giants,Oakland Athletics,7,8,Oakland Athletics,3:23
BAL202008160,"August 16, 2020",Baltimore Orioles,Washington Nationals,5,6,Washington Nationals,3:38
MIN202008152,"August 15, 2020",Minnesota Twins,Kansas City Royals,2,4,Kansas City Royals,2:42
SFN202008150,"August 15, 2020",San Francisco Giants,Oakland Athletics,6,7,Oakland Athletics,3:38
MIA202008150,"August 15, 2020",Miami Marlins,Atlanta Braves,1,2,Atlanta Braves,2:59
PHI202008150,"August 15, 2020",Philadelphia Phillies,New York Mets,6,2,Philadelphia Phillies,2:45
DET202008150,"August 15, 2020",Detroit Tigers,Cleveland Indians,1,3,Cleveland Indians,3:12
ARI202008160,"August 16, 2020",Arizona Diamondbacks,San Diego Padres,5,4,Arizona Diamondbacks,3:13
TOR202008150,"August 15, 2020",Toronto Blue Jays,Tampa Bay Rays,2,3,Tampa Bay Rays,Sahlen Field
MIA202008160,"August 16, 2020",Miami Marlins,Atlanta Braves,0,4,Atlanta Braves,2:58
CHA202008160,"August 16, 2020",Chicago White Sox,St. Louis Cardinals,7,2,Chicago White Sox,2:52
CHN202008160,"August 16, 2020",Chicago Cubs,Milwaukee Brewers,5,6,Milwaukee Brewers,3:11
ANA202008160,"August 16, 2020",Los Angeles Angels,Los Angeles Dodgers,3,8,Los Angeles Dodgers,3:10
PHI202008160,"August 16, 2020",Philadelphia Phillies,New York Mets,6,2,Philadelphia Phillies,2:57
NYA202008160,"August 16, 2020",New York Yankees,Boston Red Sox,4,2,New York Yankees,3:06
HOU202008160,"August 16, 2020",Houston Astros,Seattle Mariners,3,2,Houston Astros,2:56
ARI202008170,"August 17, 2020",Arizona Diamondbacks,Oakland Athletics,4,3,Arizona Diamondbacks,3:06
SFN202008160,"August 16, 2020",San Francisco Giants,Oakland Athletics,3,15,Oakland Athletics,3:31
COL202008160,"August 16, 2020",Colorado Rockies,Texas Rangers,10,6,Colorado Rockies,3:00
TOR202008160,"August 16, 2020",Toronto Blue Jays,Tampa Bay Rays,5,7,Tampa Bay Rays,Sahlen Field
MIN202008160,"August 16, 2020",Minnesota Twins,Kansas City Royals,4,2,Minnesota Twins,2:37
ATL202008170,"August 17, 2020",Atlanta Braves,Washington Nationals,7,6,Atlanta Braves,3:35
DET202008160,"August 16, 2020",Detroit Tigers,Cleveland Indians,5,8,Cleveland Indians,3:26
BAL202008170,"August 17, 2020",Baltimore Orioles,Toronto Blue Jays,2,7,Toronto Blue Jays,2:45
CHN202008171,"August 17, 2020",Chicago Cubs,St. Louis Cardinals,1,3,St. Louis Cardinals,Wrigley Field
CHA202008170,"August 17, 2020",Chicago White Sox,Detroit Tigers,7,2,Chicago White Sox,3:12
NYA202008170,"August 17, 2020",New York Yankees,Boston Red Sox,6,3,New York Yankees,2:46
ANA202008170,"August 17, 2020",Los Angeles Angels,San Francisco Giants,7,6,Los Angeles Angels,3:12
LAN202008170,"August 17, 2020",Los Angeles Dodgers,Seattle Mariners,11,9,Los Angeles Dodgers,3:32
MIA202008170,"August 17, 2020",Miami Marlins,New York Mets,4,11,New York Mets,3:55
HOU202008170,"August 17, 2020",Houston Astros,Colorado Rockies,2,1,Houston Astros,2:50
TEX202008170,"August 17, 2020",Texas Rangers,San Diego Padres,4,14,San Diego Padres,3:07
ANA202008180,"August 18, 2020",Los Angeles Angels,San Francisco Giants,2,8,San Francisco Giants,3:06
ATL202008180,"August 18, 2020",Atlanta Braves,Washington Nationals,5,8,Washington Nationals,3:44
ARI202008180,"August 18, 2020",Arizona Diamondbacks,Oakland Athletics,10,1,Arizona Diamondbacks,3:04
CHN202008180,"August 18, 2020",Chicago Cubs,St. Louis Cardinals,6,3,Chicago Cubs,4:09
BOS202008180,"August 18, 2020",Boston Red Sox,Philadelphia Phillies,6,13,Philadelphia Phillies,4:06
MIN202008170,"August 17, 2020",Minnesota Twins,Kansas City Royals,4,1,Minnesota Twins,3:06
CHA202008180,"August 18, 2020",Chicago White Sox,Detroit Tigers,10,4,Chicago White Sox,3:00
HOU202008180,"August 18, 2020",Houston Astros,Colorado Rockies,2,1,Houston Astros,3:03
BAL202008180,"August 18, 2020",Baltimore Orioles,Toronto Blue Jays,7,8,Toronto Blue Jays,3:57
BOS202008190,"August 19, 2020",Boston Red Sox,Philadelphia Phillies,6,3,Boston Red Sox,3:36
LAN202008180,"August 18, 2020",Los Angeles Dodgers,Seattle Mariners,2,1,Los Angeles Dodgers,2:38
MIN202008180,"August 18, 2020",Minnesota Twins,Milwaukee Brewers,4,3,Minnesota Twins,4:28
BAL202008190,"August 19, 2020",Baltimore Orioles,Toronto Blue Jays,2,5,Toronto Blue Jays,3:00
PIT202008180,"August 18, 2020",Pittsburgh Pirates,Cleveland Indians,3,6,Cleveland Indians,4:02
TEX202008180,"August 18, 2020",Texas Rangers,San Diego Padres,4,6,San Diego Padres,3:36
MIA202008180,"August 18, 2020",Miami Marlins,New York Mets,3,8,New York Mets,3:20
KCA202008192,"August 19, 2020",Kansas City Royals,Cincinnati Reds,0,5,Cincinnati Reds,2:22
CHN202008191,"August 19, 2020",Chicago Cubs,St. Louis Cardinals,3,9,St. Louis Cardinals,Wrigley Field
COL202008190,"August 19, 2020",Colorado Rockies,Houston Astros,6,13,Houston Astros,3:09
KCA202008191,"August 19, 2020",Kansas City Royals,Cincinnati Reds,4,0,Kansas City Royals,Kauffman Stadium
MIA202008190,"August 19, 2020",Miami Marlins,New York Mets,3,5,New York Mets,3:14
MIN202008190,"August 19, 2020",Minnesota Twins,Milwaukee Brewers,3,9,Milwaukee Brewers,2:59
PIT202008190,"August 19, 2020",Pittsburgh Pirates,Cleveland Indians,1,6,Cleveland Indians,2:56
OAK202008190,"August 19, 2020",Oakland Athletics,Arizona Diamondbacks,4,1,Oakland Athletics,2:57
SEA202008190,"August 19, 2020",Seattle Mariners,Los Angeles Dodgers,6,4,Seattle Mariners,3:15
CHA202008200,"August 20, 2020",Chicago White Sox,Detroit Tigers,9,0,Chicago White Sox,2:56
CHA202008190,"August 19, 2020",Chicago White Sox,Detroit Tigers,5,3,Chicago White Sox,2:31
NYA202008180,"August 18, 2020",New York Yankees,Tampa Bay Rays,3,6,Tampa Bay Rays,3:15
SDN202008190,"August 19, 2020",San Diego Padres,Texas Rangers,6,3,San Diego Padres,3:23
COL202008200,"August 20, 2020",Colorado Rockies,Houston Astros,8,10,Houston Astros,3:31
BAL202008200,"August 20, 2020",Baltimore Orioles,Boston Red Sox,1,7,Boston Red Sox,3:26
PIT202008200,"August 20, 2020",Pittsburgh Pirates,Cleveland Indians,0,2,Cleveland Indians,3:24
MIN202008200,"August 20, 2020",Minnesota Twins,Milwaukee Brewers,7,1,Minnesota Twins,2:58
NYA202008200,"August 20, 2020",New York Yankees,Tampa Bay Rays,5,10,Tampa Bay Rays,3:25
OAK202008200,"August 20, 2020",Oakland Athletics,Arizona Diamondbacks,5,1,Oakland Athletics,2:49
SFN202008200,"August 20, 2020",San Francisco Giants,Los Angeles Angels,10,5,San Francisco Giants,3:40
SFN202008190,"August 19, 2020",San Francisco Giants,Los Angeles Angels,7,2,San Francisco Giants,3:05
TOR202008202,"August 20, 2020",Toronto Blue Jays,Philadelphia Phillies,9,8,Toronto Blue Jays,Sahlen Field
SDN202008200,"August 20, 2020",San Diego Padres,Texas Rangers,8,7,San Diego Padres,3:59
NYA202008190,"August 19, 2020",New York Yankees,Tampa Bay Rays,2,4,Tampa Bay Rays,3:12
SLN202008200,"August 20, 2020",St. Louis Cardinals,Cincinnati Reds,5,4,St. Louis Cardinals,3:12
TOR202008201,"August 20, 2020",Toronto Blue Jays,Philadelphia Phillies,3,2,Toronto Blue Jays,Sahlen Field
SEA202008200,"August 20, 2020",Seattle Mariners,Los Angeles Dodgers,1,6,Los Angeles Dodgers,2:42
SDN202008210,"August 21, 2020",San Diego Padres,Houston Astros,4,3,San Diego Padres,3:41
CHN202008210,"August 21, 2020",Chicago Cubs,Chicago White Sox,1,10,Chicago White Sox,2:54
KCA202008210,"August 21, 2020",Kansas City Royals,Minnesota Twins,7,2,Kansas City Royals,3:14
BAL202008210,"August 21, 2020",Baltimore Orioles,Boston Red Sox,5,8,Boston Red Sox,3:04
CLE202008210,"August 21, 2020",Cleveland Indians,Detroit Tigers,5,10,Detroit Tigers,3:18
OAK202008210,"August 21, 2020",Oakland Athletics,Los Angeles Angels,5,3,Oakland Athletics,3:07
SFN202008210,"August 21, 2020",San Francisco Giants,Arizona Diamondbacks,6,2,San Francisco Giants,2:58
PIT202008210,"August 21, 2020",Pittsburgh Pirates,Milwaukee Brewers,7,2,Pittsburgh Pirates,2:53
SEA202008210,"August 21, 2020",Seattle Mariners,Texas Rangers,7,4,Seattle Mariners,2:41
ATL202008210,"August 21, 2020",Atlanta Braves,Philadelphia Phillies,11,2,Atlanta Braves,3:18
TBA202008210,"August 21, 2020",Tampa Bay Rays,Toronto Blue Jays,5,6,Toronto Blue Jays,3:31
CLE202008220,"August 22, 2020",Cleveland Indians,Detroit Tigers,6,1,Cleveland Indians,2:37
LAN202008210,"August 21, 2020",Los Angeles Dodgers,Colorado Rockies,5,1,Los Angeles Dodgers,2:35
SLN202008210,"August 21, 2020",St. Louis Cardinals,Cincinnati Reds,2,4,Cincinnati Reds,3:10
CHN202008220,"August 22, 2020",Chicago Cubs,Chicago White Sox,4,7,Chicago White Sox,3:33
BAL202008220,"August 22, 2020",Baltimore Orioles,Boston Red Sox,5,4,Baltimore Orioles,3:36
ATL202008220,"August 22, 2020",Atlanta Braves,Philadelphia Phillies,6,5,Atlanta Braves,3:18
WAS202008210,"August 21, 2020",Washington Nationals,Miami Marlins,2,3,Miami Marlins,3:06
KCA202008220,"August 22, 2020",Kansas City Royals,Minnesota Twins,2,7,Minnesota Twins,3:23
SEA202008220,"August 22, 2020",Seattle Mariners,Texas Rangers,10,1,Seattle Mariners,2:51
OAK202008220,"August 22, 2020",Oakland Athletics,Los Angeles Angels,3,4,Los Angeles Angels,3:06
SDN202008220,"August 22, 2020",San Diego Padres,Houston Astros,13,2,San Diego Padres,2:41
LAN202008220,"August 22, 2020",Los Angeles Dodgers,Colorado Rockies,4,3,Los Angeles Dodgers,3:05
PIT202008220,"August 22, 2020",Pittsburgh Pirates,Milwaukee Brewers,12,5,Pittsburgh Pirates,3:30
ATL202008230,"August 23, 2020",Atlanta Braves,Philadelphia Phillies,4,5,Philadelphia Phillies,3:17
WAS202008221,"August 22, 2020",Washington Nationals,Miami Marlins,5,4,Washington Nationals,Nationals Park
SFN202008220,"August 22, 2020",San Francisco Giants,Arizona Diamondbacks,5,1,San Francisco Giants,2:43
SLN202008220,"August 22, 2020",St. Louis Cardinals,Cincinnati Reds,3,0,St. Louis Cardinals,2:15
TBA202008220,"August 22, 2020",Tampa Bay Rays,Toronto Blue Jays,2,1,Tampa Bay Rays,3:21
LAN202008230,"August 23, 2020",Los Angeles Dodgers,Colorado Rockies,11,3,Los Angeles Dodgers,2:58
CLE202008230,"August 23, 2020",Cleveland Indians,Detroit Tigers,4,7,Detroit Tigers,3:22
SEA202008230,"August 23, 2020",Seattle Mariners,Texas Rangers,4,1,Seattle Mariners,2:14
SDN202008230,"August 23, 2020",San Diego Padres,Houston Astros,5,3,San Diego Padres,3:04
BAL202008230,"August 23, 2020",Baltimore Orioles,Boston Red Sox,5,4,Baltimore Orioles,3:17
KCA202008230,"August 23, 2020",Kansas City Royals,Minnesota Twins,4,5,Minnesota Twins,3:35
CHN202008230,"August 23, 2020",Chicago Cubs,Chicago White Sox,2,1,Chicago Cubs,3:15
PIT202008230,"August 23, 2020",Pittsburgh Pirates,Milwaukee Brewers,5,4,Pittsburgh Pirates,3:11
OAK202008230,"August 23, 2020",Oakland Athletics,Los Angeles Angels,5,4,Oakland Athletics,3:40
SFN202008230,"August 23, 2020",San Francisco Giants,Arizona Diamondbacks,6,1,San Francisco Giants,2:52
SLN202008230,"August 23, 2020",St. Louis Cardinals,Cincinnati Reds,6,2,St. Louis Cardinals,3:03
TEX202008240,"August 24, 2020",Texas Rangers,Oakland Athletics,3,2,Texas Rangers,2:52
MIL202008240,"August 24, 2020",Milwaukee Brewers,Cincinnati Reds,4,2,Milwaukee Brewers,2:35
WAS202008230,"August 23, 2020",Washington Nationals,Miami Marlins,9,3,Washington Nationals,3:12
CLE202008240,"August 24, 2020",Cleveland Indians,Minnesota Twins,2,3,Minnesota Twins,3:14
DET202008240,"August 24, 2020",Detroit Tigers,Chicago Cubs,3,9,Chicago Cubs,3:01
HOU202008240,"August 24, 2020",Houston Astros,Los Angeles Angels,11,4,Houston Astros,3:25
ARI202008240,"August 24, 2020",Arizona Diamondbacks,Colorado Rockies,2,3,Colorado Rockies,3:19
ARI202008250,"August 25, 2020",Arizona Diamondbacks,Colorado Rockies,4,5,Colorado Rockies,3:52
CHA202008250,"August 25, 2020",Chicago White Sox,Pittsburgh Pirates,4,0,Chicago White Sox,2:23
TBA202008240,"August 24, 2020",Tampa Bay Rays,Toronto Blue Jays,4,6,Toronto Blue Jays,3:29
WAS202008240,"August 24, 2020",Washington Nationals,Miami Marlins,8,11,Miami Marlins,4:02
CLE202008250,"August 25, 2020",Cleveland Indians,Minnesota Twins,4,2,Cleveland Indians,2:52
DET202008250,"August 25, 2020",Detroit Tigers,Chicago Cubs,7,1,Detroit Tigers,3:13
TBA202008230,"August 23, 2020",Tampa Bay Rays,Toronto Blue Jays,5,4,Tampa Bay Rays,3:14
HOU202008251,"August 25, 2020",Houston Astros,Los Angeles Angels,6,3,Houston Astros,2:26
SLN202008240,"August 24, 2020",St. Louis Cardinals,Kansas City Royals,9,3,St. Louis Cardinals,3:10
SDN202008250,"August 25, 2020",San Diego Padres,Seattle Mariners,3,8,Seattle Mariners,3:08
HOU202008252,"August 25, 2020",Houston Astros,Los Angeles Angels,5,12,Los Angeles Angels,Minute Maid Park
NYN202008251,"August 25, 2020",New York Mets,Miami Marlins,0,4,Miami Marlins,Citi Field
TBA202008250,"August 25, 2020",Tampa Bay Rays,Baltimore Orioles,4,2,Tampa Bay Rays,2:41
MIL202008250,"August 25, 2020",Milwaukee Brewers,Cincinnati Reds,3,2,Milwaukee Brewers,2:47
SFN202008250,"August 25, 2020",San Francisco Giants,Los Angeles Dodgers,10,8,San Francisco Giants,4:22
SLN202008250,"August 25, 2020",St. Louis Cardinals,Kansas City Royals,4,5,Kansas City Royals,3:07
TEX202008250,"August 25, 2020",Texas Rangers,Oakland Athletics,3,10,Oakland Athletics,3:15
TOR202008250,"August 25, 2020",Toronto Blue Jays,Boston Red Sox,7,9,Boston Red Sox,Sahlen Field
ARI202008260,"August 26, 2020",Arizona Diamondbacks,Colorado Rockies,7,8,Colorado Rockies,3:43
ATL202008261,"August 26, 2020",Atlanta Braves,New York Yankees,5,1,Atlanta Braves,Truist Park
CLE202008260,"August 26, 2020",Cleveland Indians,Minnesota Twins,6,3,Cleveland Indians,3:14
CHA202008260,"August 26, 2020",Chicago White Sox,Pittsburgh Pirates,10,3,Chicago White Sox,2:41
WAS202008250,"August 25, 2020",Washington Nationals,Philadelphia Phillies,3,8,Philadelphia Phillies,3:13
ATL202008262,"August 26, 2020",Atlanta Braves,New York Yankees,2,1,Atlanta Braves,1:58
DET202008260,"August 26, 2020",Detroit Tigers,Chicago Cubs,7,6,Detroit Tigers,3:23
NYN202008260,"August 26, 2020",New York Mets,Miami Marlins,5,4,New York Mets,3:16
TBA202008260,"August 26, 2020",Tampa Bay Rays,Baltimore Orioles,4,3,Tampa Bay Rays,3:26
MIL202008271,"August 27, 2020",Milwaukee Brewers,Cincinnati Reds,1,6,Cincinnati Reds,Miller Park
TEX202008260,"August 26, 2020",Texas Rangers,Oakland Athletics,1,3,Oakland Athletics,3:08
SDN202008271,"August 27, 2020",San Diego Padres,Seattle Mariners,10,7,San Diego Padres,Petco Park
SLN202008260,"August 26, 2020",St. Louis Cardinals,Kansas City Royals,6,5,St. Louis Cardinals,3:37
ANA202008280,"August 28, 2020",Los Angeles Angels,Seattle Mariners,3,2,Los Angeles Angels,2:50
WAS202008260,"August 26, 2020",Washington Nationals,Philadelphia Phillies,2,3,Philadelphia Phillies,3:19
SFN202008272,"August 27, 2020",San Francisco Giants,Los Angeles Dodgers,0,2,Los Angeles Dodgers,2:30
TOR202008260,"August 26, 2020",Toronto Blue Jays,Boston Red Sox,9,1,Toronto Blue Jays,Sahlen Field
SLN202008271,"August 27, 2020",St. Louis Cardinals,Pittsburgh Pirates,3,4,Pittsburgh Pirates,Busch Stadium III
SFN202008271,"August 27, 2020",San Francisco Giants,Los Angeles Dodgers,0,7,Los Angeles Dodgers,Oracle Park
BOS202008280,"August 28, 2020",Boston Red Sox,Washington Nationals,2,10,Washington Nationals,3:21
MIL202008272,"August 27, 2020",Milwaukee Brewers,Cincinnati Reds,0,6,Cincinnati Reds,2:33
